introduction	nickName	popularity	sumBidAmount	sumSelfBidAmount	userId	yieldRate	sumBidAmountDetail	registerDate
不用担心平台跑路，我认识了拍拍；进而发现自身的努力，可以获得更高的收益，我被其吸引。开始研究自定义，分析数据成为我的生活的一部分，并总结了数套有效的策略。开启我的策略，安心为咱普通人财务自由之路助力。	一线远	1657	40653252	517665	19511204	15.8	3596666	2/13/2016
2014年投资拍拍贷到现在已经接近4个年头，从投资人保障计划到现在的第三方和策略师，经历了太多变化，现在是个烧脑的年代了，希望我的策略能帮助大家。	零摄氏度	1550	39080096	172836	1405477	15.87	6936517	12/31/2013
严格选标，兼顾适当的投标量，追求可实现的高收益。	刀锋	1497	47487192	291060	48561175	16.52	4978910	4/1/2017
来到拍拍贷已经两年多了，拍拍已经成为我每天工作生活的一部分，甚至觉得拍拍贷理财可以成为一种生活方式：既工作又娱乐。	捂热一天	1497	28092334	2511353	6082549	16.67	23747826	5/1/2015
2015年底 加入拍拍贷。次年6月潜心研究散标。通过数据分析，观察其中的变化细节，推导得出不少优秀策略和规则。并定期检查逾期率变化，以预测未来的趋势。	夏目SAM	1439	37504319	854882	17024135	15.26	6624388	12/13/2015
投资拍拍贷2年多，从刚开始的手动选标，到自定义策略选标，对各种纬度深刻了解，掌握大量数据，来做出高收益低逾期的策略。	眼镜	1431	34711780	54002	16295340	19.83	4223250	11/25/2015
不求最高收益，但求稳定收益，4年拍拍贷投资经验，熟知拍拍贷变和不变，带着大家稳定盈利。	BIGGHOST	1411	42392235	842667	1007324	16.64	7995838	4/6/2013
本人从12年进入拍拍贷，见证了拍拍从没落到辉煌的全征程，也让我收获满满。本人策略风格不冒险追求绝对稳定收益再不断完善改进以达到赚钱目的。	完美世界	1407	29062612	28674	910628	17.1	4313307	11/11/2012
2013年投资拍拍贷至今，期间不离不弃，收获投资收益逾百万。同拍拍贷一起成长与收获。	随风行	1386	38989365	131000	1300672	19.42	12857552	11/18/2013
多年网贷经验，擅长研究、分析数据，投资收益高！财富的增长是智慧与时间发酵的结果，不停下学习与探索的脚步，让你我一同去追寻财富的稳定增值吧！	在路上	1369	13634648	19104	44195163	18.67	5580129	2/13/2017
网贷7年，多账号总投资过千万，擅长在标量和逾期率中寻找最佳平衡点，寻找优质标，策略有时会满员，关注并点开“策略师说”，会有邀请码和策略变更说明	韶华倾富	1314	49068078	298331	19317831	19.01	6624804	2/2/2016
金融行业数据分析从业人员，拍拍贷总投资近千万，综合考虑逾期率和投标量，策略自用。	阿摩司	1302	45089343	608719	43580269	13.41	10414742	2/4/2017
"2013年来拍拍贷投资,持续复投,累计年化收益率16%,实现资产4年翻番.投资经验丰富,和大家分享."	sk632	1285	20525123	47920	959136	14.84	10629205	1/2/2013
多年财务管理工作经验，擅长数据分析，深入策略研究，作风稳健，选标严谨，追求长期稳定的收益。	重车双乘	1275	17450286	493080	22065775	18.11	3961659	4/9/2016
投资拍拍贷已经两年多，期间花了很多精力研究拍拍贷信用标策略，并积累了大量经验，很好的控制了信用标坏账率，取得较高的收益率！	一梦千年	1248	58478469.43	10996	5580104	20.51	13198368	3/23/2015
10年网贷经验，在PPD总投资达500万以上，散标累计千万以上。利用多维度筛选借款人，形成自定义策略，在茫茫标的“大海”中选择最优质标的， 具有丰富的独到的经验。备注：策略动态及邀请码请参见“策略师说”。	南有乔木	1240	16978650	454222	34018475	15.5	4935039	10/5/2016
15年10月注册拍拍贷，17年4月研究自定义，开始成百上千次的回测，基本每一个微小变量的变化都曾回测比对过进行分析，不过度挖掘数据，以避免陷入偶然性的陷阱。	虔诚的Rumi	1229	24861538	278625	15286073	16.69	17576230	10/30/2015
985本科学历，4年网贷投资经验，拍拍贷累计信用标投资金额600万以上，累计收益接近30万，长期使用研究自定义，擅长数据分析，作风稳健，选标严谨。	卢瑟团	1207	46871588	97483	31464418	16.68	6871343	8/30/2016
多年的小额信贷审批经验，在某大型P2P平台任职，了解信审风控的关键点。通过对借款人综合资质的筛选，即保证投标量，又能有效控制坏账率。	即视感	1187	44394136	207390	42745757	14.71	5241567	1/19/2017
通过对历史数据的研究，熟知各历史指标对逾期的影响！我的策略定能给您带来稳定高额收益！	地狱天使	1173	26580237	286961	19276607	17	3964217	2/1/2016
拥有多年的选标经验，追求稳定收益，分享经典策略！	一抹阳光	1162	9003841	121714	19506495	16.23	5818188	2/13/2016
在控制逾期率的同时，搭配较好的标量，做逾期率和标量比较平衡的策略。	共赢	1148	49672474	2108582	3755489	21.19	9735889	9/22/2014
三年投资老鸟，累计坏账不到收益的10%，从手选到工具，深刻理解拍拍贷的每一次变化，在拍拍贷上市的风口，我们一起资产翻倍	戳戳龙	1137	53818081	300	3958686	18.99	4202496	10/10/2014
策略师本人重拍拍贷超级铁粉，所有账户加起来，累计收益超过320万。此策略求稳为主，标量适中，不放水不坑人，自己也多账号在跟投。	枫之哀伤	1134	26587265	320738	18717032	17.16	23130126	1/20/2016
2013年注册拍拍贷。通过对投标数据和逾期标数据的对比分析，可以发现各投标维度对逾期率的影响。实战效果尚可。希望我的成果可以帮到大家。	大智若鱼	1077	20459687	12824	1105872	20.59	6286838	7/9/2013
十年金融投资经验，在拍拍贷投资期间，采用稳健进取的策略，取得了不错的收益，希望和大家一起进步成长，实现财富增值。	桃饱	1059	16736983	170884	3968068	15.86	3720335	10/11/2014
自2015年投资拍拍贷以来，通过深入不断地挖掘逾期数据和黑名单数据特点，来更加细化自己的投标策略，实现更加完美的投资收益率，深信财富来源于智慧。	Ganesha	1057	45460736	793644	9309015	14.28	3299666	10/1/2015
证券从业10余年，成功在15年牛市逃顶，拍拍贷投资2年左右，收益较高，论坛投资笔记分享活动投票第一名	萧山飞狐	1054	16786606	140481	18975915	14.37	31799628	1/26/2016
钟情于拍拍贷投资，对其有深刻的理解，以投资信标为主，已经获得不错的收益。	一触即发	1048	33048533	583020	23004842	16.39	9288553	4/25/2016
基于大数据和维度选择，追求稳妥投资，精选优质借款人和优质标的，以力争降低坏账，从而提高投资人收益为最大目的！	盛唐崛起	1025	37061588	471576	35329834	14.81	6040228	10/22/2016
2012年注册拍拍贷，5年投资拍拍贷经历，擅长数据挖掘。作风稳健。本策略自用为主，不追求投标量！	慢慢长大	998	17910646	760701	899416	14.94	13989706	11/3/2012
从事网络金融四年，投资拍拍贷虽然只有一年多，积累很多原始借款数据及筛选策略的经验，从失败中一步一步走过来。	凯旋	991	5376094	80728	35231443	13.23	7332332	10/21/2016
投资拍拍贷两年，由兴趣爱好变成了一种生活方式，对拍拍贷有一种难以割舍的情感，希望和拍拍贷共同成长。	红双喜	984	27710219	211482	31260911	12.61	4633731	8/27/2016
金融科技从业者，加入拍拍2年多以来，坚持自定义，收益稳定。	青云	979	28753324	369229	19543566	19.85	12943985	2/15/2016
计算机专业背景，10余年数据挖掘从业经验，擅长大数据分析。4年P2P投资经历。2015年开始投资拍拍贷，通过对信用标的多维度投标及历史数据分析，积累了丰富的标的信息，逐渐建立了稳健的投标模型。	向内行走	977	34329969	618365	17521918	12.95	5780585	12/25/2015
来自浙江义乌，从事外贸行业，偶遇拍拍也是种缘分，希望大家都可以拿到满意的收益	乌伤游侠	971	43465648	384065	38461381	16.48	4262959	11/30/2016
经过不断的学习研究散标，参透了散标各维度对逾期的影响，并通过自定义投标加以验证，取得了较好的收益率。	君子兰	951	25666161	627243	44338776	19.77	11236426	2/15/2017
投资P2P已经5年多，信用标策略主要为了给自己和朋友使用有一个相对稳定的收益，赔标策略为了迎合大家喜好设置的3-6月标。	曾经也有理想	924	28394642	540448	51964139	19.97	11378340	5/11/2017
"多年网贷投资经验,拍拍贷总投资规模500万以上,累计投资千万以上. 深入策略研究,风格稳健.优选标的,追求长期回报.本策略师获得拍拍贷论坛""                                "	他山之石	913	16741488	251047	31561231	19.86	14909542	8/31/2016
10年大数据分析经验，4年拍拍贷投资经历，400万投资数据，擅长数学模型和分析	仗剑江湖	897	10569094	587749	1580525	15.36	8606666	3/7/2014
多年拍拍贷投资经验，擅长数据分析，自定义投标经验丰富。	平凡的人	894	10243175	308229	18032727	16.16	6002039	1/6/2016
2016年9月开始使用自定义策略，积累了丰富的选标经验，取得了较高的收益。	绝世好妈	883	5012518	101435	29033788	18.85	4850344	7/27/2016
2016年5月进入拍拍贷投资，一直坚持使用自定义策略投标，积累了大量的策略设计方面的经验，在拍拍贷的投资收益保持较高的稳定。	zcfull	869	21555129	159779	19835106	22.62	14690888	2/23/2016
2013年就注册了拍拍，从手动投标开始，各种投标方法都经历过。形成了自己稳健的选标策略，总投资额超千万，已收利息超百万。	老师付	869	10524360	753015	1269704	15.7	19252746	11/2/2013
资深拍拍贷投资人，19年股票基金投资经验，5年外汇投资经验，4年半各种P2P平台投资经验。计算机加财务双学历背景，自己编写程序进行统计，用数据指导决策。作风稳健，追求稳定基础上的较高收益。	大胖兔	851	27719909	229277	5638037	10.48	23836353	3/27/2015
坚持投资拍拍信标近3年，从大数据中多维度找出更优质的借款人，实现收益最大化	全家福	808	8647861	105089	15349274	20	4268494	11/1/2015
经过长期投信用标，对于信用标的选择有着充分的理解，会对您的资产平稳增值有所帮助	刘蓉	785	22780615	230525	20556554	17.59	4170087	3/10/2016
投资拍拍贷整4年，在经历早期高坏账后，逐渐形成了几套成熟投标策略，有效控制逾期坏账，用我的策略维持稳定的预期收益	aiyehui	775	5866378	123337	2241651	21	3542425	6/25/2014
日久见人心！驴托	熬胶	769	4336538	141431	39776371	19.59	3020172	12/17/2016
投资多年，数据积累，经验丰富。	开心奶爸	745	4184770	94170	19414145	18.88	8063598	2/7/2016
长期投资拍拍贷，专注于从大数据中挖掘统计规律，回溯建立量化模型，精于投资策略的设计及收益分析，追求长期稳定的高收益。以诚为本，行以致远。	拍大富	743	34662025	276440	49348686	21.48	6015088	4/10/2017
长江后浪推前浪！拍拍贷九年老用户，铁杆投资人，您值得信赖！	沙滩	727	5111846	226558	63752	14.18	9824958	2/3/2009
作为金融学研究生的专业人士，各种投资经历已有十多年。在拍拍贷三年多的投资经验，管理的几个账号总投出了上千万金额，摸索着各种维度优劣。分享高收益低逾期率策略，一起获取满意的投资回报吧！	秋天	719	2414165	170343	25313049	18.49	7482621	6/2/2016
2015年投资拍拍贷至今，追求稳定基础上的较高收益，期间不离不弃，和拍拍贷一起成长，作风稳健。投资净收益逾80万以上，累计投标金额超过1400万元。	一起成长	713	11630492	471158	7945416	17.74	14295807	8/14/2015
多年拍拍贷投资经验，累计投资金额数百万，熟悉各种维度优劣，分享高收益低逾期策略，一起获取高额投资回报	曼尼	702	16245845	351943	16185934	19.5	16475899	11/23/2015
从2013年开始接触网贷，在拍拍贷上有5年以上的投资经验，长期累计收益率保持在18%左右，投资经验比较丰富	修生养息	688	7812121	794473	936038	18.17	5741595	12/6/2012
丰富的信用标投标经历，为你带来超高收益。	hzzkf	687	5863613	394952	17186850	16.43	10994994	12/17/2015
资深投资人，擅长精算逾期数据，分析挖掘，调整最优参数。	SHARP木木	681	8077381	248490	511442	17.01	4517865	12/9/2011
2013年投资至今，经历拍拍贷的全部发展历程，坚定看好拍拍贷发展模式。拥有多年投资经验，策略灵活，底线思维。	marinefish	641	17461717	409113	987650	13.24	5452849	3/2/2013
投资拍拍贷3年，从开始的全赔标小白到信标自定义达人，坚持大数据分析、多维度筛选，获取高收益。	蓝色天空	641	5373726	74699	8704407	17.3	4156736	9/11/2015
进入拍拍投资后，坚持信标自定义。对官网自动投标、三方策略、债转工具都有涉猎。追求收益与风险均衡。	宽心	618	7706441	254724	47745685	18.71	2997720	3/24/2017
大家好，很高兴认识大家，我已在拍拍贷投资接近三年，利息收入已过百万	全营一杆枪	604	5764036	474309	15486366	14.83	25286400	11/5/2015
通过对散标的潜心分析研究，积累了丰富的策略设计经验，获得了较高的收益率。	向往安逸	602	7982429	505028	44328994	20.35	4117583	2/15/2017
5年拍拍贷投资经验，已还清和收款中标数接近5倍，策略稳定性已经时间考验，收益率多年稳定在17%到20%。	策略大师	583	3764076	152854	1131549	18.44	4226697	8/1/2013
2016年5月接触上海拍拍贷，投资最初金额10万元左右，现在投资金额是110万以上。主要投资信用标和小部分赔标及债权，效果很好。	神清气爽	561	1994445	39170	23090828	17.25	4446910	4/27/2016
投资拍拍贷2年，从开始的全赔标小白到信标自定义达人，坚持大数据分析、多维度筛选，获取高收益。	散修2705	559	2597862	54807	29292279	19.15	6984136	7/31/2016
老用户，一直坚持散标投资。收益稳定，逾期低。	Jack 	557	3306521	369354	821707	14.44	7158201	8/31/2012
通过拍拍贷的信用标，能获得稳定、持续的收益。	咖啡豆	556	17677490	238367	41565404	13.13	3332268	1/7/2017
IT职业经理，多年投资经理。加入拍拍贷两年，善长细致分析及高收益标的。	张毅	556	5548588	68460	8750375	13.43	6286361	9/13/2015
拍拍每天都在创新，每天进步一点点。投资拍拍，深刻体会终身学习，积极进取才是拍拍永恒主题。	暗香	551	9618792	189120	42847283	18.41	3513172	1/20/2017
~~~~	飞8侠	550	1582582	0	18267633	13.94	1049994	1/11/2016
2015年开始投资拍拍贷，虽历经风雨无数，却始终不离不弃，秉持价值投资，理性投资，长期投资的理念，坚信拍拍贷是实现财务自由的捷径。	海边的云	549	3359563	23422	8902950	13.78	8287554	9/18/2015
拍拍贷是少数让人安心的大平台，到拍拍贷获取超额收益是我们的目标，精选策略，稳健前行，与大家共勉！	多戈	542	3863223	328033	18309465	15.15	6161893	1/12/2016
会计出生，喜欢研究各种数据，从杂乱无章中找出规律和线索，这也是拍拍贷信标的乐趣所在	BlueEyes	516	32022326	470978	31897898	17.4	3945640	9/5/2016
长期信用标投标经历，注重高质量标的挖掘。	amelia336	509	8137385	612227	38785279	15.9	11527044	12/4/2016
投信标两年，略有心得。希望自己的策略带领大家稳定获利	zwcwl	500	10139258	220006	42987459	15.02	4991667	1/22/2017
多年拍拍贷投资经验，分析各种维度优劣，高收益低逾期，可以获取较高额投资回报。	童话	498	9358216	464924	29394783	14.5	2708786	8/1/2016
4年多拍拍贷投资经验，程序化选标，稳定盈利。	桩子	494	4035445	403941	989200	17.43	8647991	3/5/2013
投资拍拍，痴迷拍拍。二年投资拍拍不仅收获了财富见证拍拍成长，越来越觉得拍拍是一所不可能毕业的大学。优化策略如终是个人努力的方向	三天三夜	493	3595143	440317	41177424	19.13	5298160	1/3/2017
多年投资经验，擅长IT信息技术和数据分析。作风稳健，追求稳定的收益。拍拍贷论坛2018年4月单月账单奖的第三名。更多信息请看本页面的“策略师说”。	明镜止水	484	8339056	666331	53490111	17.82	5692255	5/27/2017
名校工科硕士，从事IT行业，软件开发十余年，5年p2p投资经验，擅长数据分析。投资风格稳健，充分利用优质第三方策略，以及在拍拍贷积累的投资经验，形成自己的投资风格。拍拍贷投资口号：一切靠数据说话！	我心飞翔	481	5652206	57021	38037452	17.86	6693575	11/24/2016
从赔标起步，到用自定义策略投资信用标，一直坚持稳健投资风格。希望我的策略也能助你稳健收益。策略更新说明和邀请码，请看“策略师说“。	拍拍乐	480	6212469	76653	35741912	14.88	4715225	10/27/2016
2016年开始投资拍拍贷，累计收益率16.11	fengwei	466	2982503	24044	20094109	16.11	5879436	2/29/2016
"2017开始投资P2P,偏保守型投资人"	落花人独立	452	6859123	214143	49981729	15.45	4657508	4/18/2017
擅长金融及股权投资，拥有国内外多个P2P等投资经验，在拍拍贷收益保持长期稳健。	乙小囧	438	3795152	95956	19963424	18.93	5130325	2/26/2016
投资拍拍贷2年多，从刚开始的手动选标，到自定义策略选标，对各种纬度深刻了解，掌握大量数据，来做出高收益低逾期的策略。	青阳	434	4350522	7451	28522405	20.46	3176299	7/20/2016
从投资拍怕贷开始就研究信用标策略，回测了大量自定义策略，了解和掌握了各种条件对逾期的影响，并不断的优化了自己的策略，取得了较好的收益率。	匆匆多年	407	6774134	51314	47780069	21.51	7082819	3/24/2017
丰富的信用标投标经历，给自己和大家带来超高收益！	群群策略师	404	8599217	964791	44177028	16.26	20278080	2/13/2017
自从投资拍拍贷以来，一直长期坚持自定义选标，投标维度紧随行情调整，保证了最大收益率和资金利用率的动态平衡，获得了较高的稳定收益。	seset	393	5479204	829122	3996158	16.64	4640542	10/15/2014
多年拍拍信标投资经验。精于数据分析，构建自已独特的投资纬度模型精选投资标的，从而获得稳定的投资收益。让我们一起投资拍拍贷见证复利的力量！	秋丰	391	2883915	229013	21308368	15.59	4781144	3/25/2016
资深互联网大型系统研发架构师，具有丰富的大数据从业经验和金融产品投资经验，希望给大家带来稳健收益！	Chuan	389	5181765	0	15123713	12.01	16693331	10/26/2015
稳健投资，保证标量的同时保证较高收益，名下账户累计投资上千万。	黑人	389	2119188	59073	37061183	19.13	6342210	11/12/2016
投资1年多了，小有收获。希望形成自己的投资风格，取得稳定的收益。	小芳	383	5668406	1103509	56174665	15.15	10803233	6/25/2017
有缘的自然有缘，愿远离世俗，还一片净土	BW之一念之间	379	6534859	22488	58397970	15.79	5494771	7/17/2017
"多年投资经历,优選大数据,加強投资策略,穩定的长期投资收益。"	弗藍克	379	5924632	247765	33669110	14.55	8902373	9/29/2016
2015年进拍拍贷以来，一直有不错的收益，拍拍贷一直是我满仓或者绝对重仓的选择，当然为了活动，也会分别用几个账号来出借	像风一样自由	379	2702960	20752	44251953	13.84	4011292	2/14/2017
低风险偏好，稳定增值是我的信条	sissie	377	2245749	149058	47587823	17.39	4740875	3/22/2017
基于打造稳健的投资策略	神医策略	361	2283603	35698	8013378	18.4	3893793	8/17/2015
入驻拍拍贷投资一年多，通过精心研究信用投标策略，获得了令人满意的年化收益率	满意红利	343	1310571	240108	53578421	17.06	7542564	5/28/2017
投资网贷、基金、股票、期货等投kw资品种十多年，积累了丰富的投资经验。虽然投资拍拍贷一年多，但从开始的手动筛选投标中积累了丰富的经验，投入资金也从刚开始的几万发展到二百多万。	智赢	338	3210434	199445	22165625	17.61	8431084	4/10/2016
拍拍贷多年老客户，大数据分散选标，定期优化	金盾侠	336	2226796	56226	4727111	14.55	6078991	12/22/2014
"选择大于努力,思路决定出路,观念决定命运,梦想照亮人生"	宁远	335	2698042	855515	22264983	16.29	4739215	4/12/2016
2年拍拍贷信标投资经验，侧重数据分析，追求投资风险和回报比重控制	老刀	335	2054596	116300	43698483	18.18	2661198	2/6/2017
在估值和风险中寻找最佳平衡，在策略和统计中获取最大盈利。	估值大师	332	5278928	61691	42331629	20.88	5148511	1/15/2017
2016年10月开始投资拍拍贷，长期跟踪研究第三方和自定义投标策略，深知拍拍贷的风控纬度变化；累计收益超过140万元，实现稳定高收益。	星辰大海	331	982073	360824	34238214	17.59	34440081	10/8/2016
"本人从事经贸工作,喜爱钻研投资理财,15年4月始投互金,15年10月始投拍拍贷,17年11月底玩自定义。不断改进策略，效果显著。至今家庭多账户自定义循环投标超1000万，逾期率很低；290天已过，年化收益显示在25%以上。"	财富这边独好	330	3490378	374845	7659960	17.24	11246905	8/1/2015
"多年互联网金融网络实战经验，时常关注金融与管理的业务知识，通过软件长期跟踪分析主流平台，是PPD平台爱好者,追求稳健高收益。"	起早一步	320	2377320	133880	49024206	16.11	3587036	4/7/2017
近2年投资经验，自用策略，大家放心使用。	果汁分你一半	316	2274859	53213	43197859	15.79	6158700	1/25/2017
多年网贷投资经验，熟知各投标维度对逾期的影响，专注于从大数据中挖掘统计规律，追求长期稳定的高收益。	闪电	316	1774697	604137	28057338	18.48	7713532	7/14/2016
本人有很多年理财经验，并且这一年来有多个自定义策略运行结果，最近一年实际计算收益率在17左右	流苏	309	6924153	56129	64609035	19.07	4530486	9/16/2017
金融从业12年，对金融大环境和周期非常敏感，只给投资人我最好的策略	诚实豆沙包	302	3741118	242312	7656098	14.47	7651328	8/1/2015
一入拍拍深似海 策略选标不茫然	无明	301	1791214	25894	20496357	15.77	27247086	3/9/2016
投资拍拍贷到现在，经历了太多变化，做策略非常烧脑，经过这几年的投资，我通过做数据分析，逾期分析，投标量等等的统计分析，总结了自己的策略方向，希望能通过策略师平台帮助大家，有一个好的收益。	icefly	298	3477359	159313	27409106	15.8	3268356	7/5/2016
投资拍拍贷多年，历史收益超过15%	理财达人	297	6929645	167536	28003570	18.04	5082499	7/13/2016
一个拍拍贷忠实用户，本着为自己财富认真负责，从茫茫P2P海中选择了拍拍贷，从茫茫信用标中选出好的标的，希望在未来和各位拍友收货满仓！	米多喜多	297	1665125	0	42385990	14.83	7178118	1/16/2017
多年投资经验，稳健投资风格达到利益最大化	一花一世界	296	1911582	18983	4671497	17.01	5071963	12/16/2014
职业金融投资人，多年金融投资经验，对P2P投资有深入的研究和独特的见解。通过大量数据多维度的层层筛选，已经形成一套完善的投资策略。能在稳定的前提下实现较高的投资收益。欢迎大家前来体验。	浪淘沙	286	2244692	476025	17012040	18.55	3592634	12/12/2015
拍拍贷投资3年，在投资金200多万，专攻散标	独狼	285	2795804	0	41297949	17.19	4501709	1/4/2017
会计、财务专业背景，2011年进入拍拍贷投资，骨灰级客户，收益率稳健。投资就像长跑，不要在意起跑速度，长期保持稳定收益才是最重要的，时间会给您带来惊喜！	分分添财	285	1884995	41323	454737	14.9	2534698	9/28/2011
本人王文周，系河北省沧州市盐山县一中数学教师，2015年加入拍拍贷，一下就喜欢上了拍拍贷的投资模式，目前投资近70万，看到了拍拍贷招收策略师，我就积极报名，想把自己的经验，以策略的方式分享给大家。	wwzh1965	275	4361200	103018	17189336	13.56	3685252	12/17/2015
三年拍拍投资经验，累计投资1500万，收益18+以上。	散步的鱼	273	1819166	98692	25518598	19.38	25000296	6/5/2016
投资p2p多年，有丰富的理财经验。喜欢拍拍贷散标形式，保持稳定增长收益。	带你飞	267	1744203	185412	51665293	26.72	3125471	5/8/2017
热衷于金融理财。希望通过理性分析实现财富增长。	haozi	264	1497433	30291	18766275	15.08	9616485	1/21/2016
多年拍拍投资经历，目前累计年化收益19%+	苏州红枫叶	260	2750997	74178	29151882	20.12	5575337	7/29/2016
绝对自用策略，经近2年实践印证	赖皮皮	257	2616094	146724	36370520	15.46	5063631	11/4/2016
投资拍拍贷多年，通过自身实践及大数据的研究，熟知各投标维度对逾期的影响！策略稳健，保持良好收益率！	周秦汉唐	257	1766337	18546	31045588	11.87	6190683	8/24/2016
"2015开始投资拍拍,收益大家有目共睹,希望我的策略可以给大家带来合理满意的收益."	随心	250	1307413	55320	6295756	15.47	2600380	5/15/2015
本人上海某大学副教授，理学博士。策略自用为主，欢迎使用。	道法自然	247	4348262	1015813	51111665	15.93	7471020	5/2/2017
谨慎，谨慎，不求一夜暴富，但求天长地久，重要的话说三遍。	大鱼海棠	247	1484034	191952	63968498	14.45	3660052	9/10/2017
投资拍拍贷已有3个年头，本着稳健投资理念，投资基本把握一半赔一半信，至今信标投资近千万	hansgang	241	1242392	247132	17889024	14.87	10994959	1/3/2016
二十余年理财及相关经验，思维细致慎密。加入拍拍贷两年多，获得17以上收益，希望与大家共享、共勉！	无来去处	240	1427441	167280	17558057	14.4	3586869	12/26/2015
对拍拍的信标，懂得敬畏，有如履薄冰的谨慎态度和战战兢兢的戒惧意念，但并不意味着停滞不前，敬畏与前进并行。	敬畏金融	236	1850397	0	51022626	16.69	2888918	5/1/2017
多年拍拍投资经验，同大家共同学习	黑色老鼠	234	2212377	584278	1360819	12.8	6065069	12/14/2013
收益越大风险越大，合理控制风险，追求稳定收益。投资需谨慎。	楼下猫	227	2154785	16405	34048367	14.22	5630015	10/5/2016
多年拍拍经验，个人同时跟投	珠穆朗玛	226	3771016	393639	29112634	13.67	6065830	7/28/2016
p2p投资人	晶晶	223	1064672	160198	57992187	18.86	2440196	7/12/2017
统计学硕士、资深投资人	wangsirchu	217	808841	460177	774643	15.61	17009732	5/24/2012
2016年开始投资拍拍贷，从刚开始的一无所知，只追求高利率的散标，到经历了大量逾期，开始注重标的整体风险管控。投资风格从此一步步的走向理性和成熟。希望我的策略能帮您获得稳健可持续的收益。	Garrett	208	2869768	553587	1265568	13.38	5039917	10/31/2013
2016年开始投资拍拍贷，逐渐摸索出相对低逾期的策略，希望可以帮大家取得好的收益。	木木	191	2134927	88686	33393253	17.66	2986113	9/25/2016
多年各种P2P平台理财经验	最爱灰太狼	187	2503932	266888	22172815	13.79	4527252	4/10/2016
"2015年1月投资拍拍贷,主要信用标投资,通过几年积累,总结一定经验,与大家共享稳定收益."	风雨无阻	182	2158474	81949	5003090	14.07	8687983	1/16/2015
本人专注信用标自定义投资多年，争做18%+金牌策略，带领大家一起做聪明的投资者！	聪明的投资者	176	2469889	4200	29773335	18.71	8826437	8/7/2016
十几年投资经验，2013年开始接触并投资P2P，2016年，2017年P2P收入占个人总收入60%以上。	M计划	162	568291	3047	44049413	9.86	2758297	2/11/2017
计算机网络专业，曾任职财务总监，对数据有深入洞察力，喜欢研究拍拍贷优质策略，挖掘其中有价值的规律，并经过长期实践验证，形成优中选优的策略。投资口号：站在巨人的肩膀，你会看得更远！	鹤舞白沙	161	1476699	59668	38154418	16.81	3724898	11/26/2016
"专注于历史数据统计与数据分析, 倾向于稳重偏严苛的策略选择, 争取获得大概率稳定收益."	山里人	158	3251173	220904	8134624	18.29	5717583	8/22/2015
本人2013年开始投资P2P，2015年正式投资拍拍贷，长期潜心研究借款人各项指标对逾期率的影响，积累了丰富的投资经验。	光明使者	149	3674953	347740	15637936	14.99	11044062	11/9/2015
2016年进入拍拍贷投资，一直以自定义投标为主，积累了大量投标策略经验，在拍拍贷的投资收益保持高的稳定收益。	番茄	149	2269191	1043462	24490314	19.45	7378607	5/21/2016
